Country,Year,Language,Country Code,Debt,Account Balance,Corruption,Foreign_Investment,GDP,Inflation,Ethnicity,Religion,unemployment,Natural Ressources,Infant Mortality,Neighborhood: conflicts,Neighborhood: war,War,Minor Conflict,Conflict,Onset,Internal,Interstate,Extrasymetric,Internationalised Civil Conflict,geo_point,proba_0,proba_1,prediction
Palau,2019,0.3157,PLW,,-18.09055413358016,,7.570558485381253,1.1432330894916731,1.28046261875257,0.4312,0.7147,1.35689997673035,0.0,16.6,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Dominican Republic,2018,0.0395,DOM,43.77474032642608,-1.3553792399920108,30.0,3.2078633357692947,5.834559565578019,3.56443426013508,0.4294,0.3118,5.8289999961853,2.52504518689752,24.1,0,0,0,0,0,0,0,0,0,0,POINT(-69.897779 18.475606),0.9788079211214178,0.02119207887858222,0
Dominican Republic,2019,0.0395,DOM,43.77474032642608,-1.3553792399920108,30.0,3.2078633357692947,5.834559565578019,3.56443426013508,0.4294,0.3118,5.82800006866455,2.52504518689752,24.1,0,0,0,0,0,0,0,0,0,0,POINT(-69.897779 18.475606),0.9788079211214178,0.02119207887858222,0
"Bahamas, The",2018,0.1855,BHS,63.58,-12.114832347014852,65.0,3.9551264777630255,0.5441501887927984,2.26586346678726,0.4228,0.6815,11.8500003814697,0.0150773200629911,8.3,0,0,0,0,0,0,0,0,0,0,POINT(-78.000055 24.773655),0.9997730065031252,2.269934968747741E-4,0
"Bahamas, The",2019,0.1855,BHS,63.58,-12.114832347014852,65.0,3.9551264777630255,0.5441501887927984,2.26586346678726,0.4228,0.6815,11.501999855041499,0.0150773200629911,8.3,0,0,0,0,0,0,0,0,0,0,POINT(-78.000055 24.773655),0.9997730065031252,2.269934968747741E-4,0
India,2018,0.8069,IND,19.32065220666696,-2.4128687002884446,41.0,1.5491577380455244,5.709116885485628,4.86069946650859,0.4182,0.326,2.55100011825562,2.14297229698964,29.9,1,0,0,0,0,0,0,0,0,0,POINT(78.667743 22.351115),0.8382226073905814,0.16177739260941856,0
India,2019,0.8069,IND,19.32065220666696,-2.4128687002884446,41.0,1.5491577380455244,5.709116885485628,4.86069946650859,0.4182,0.326,2.55100011825562,2.14297229698964,29.9,0,0,0,0,0,0,0,0,0,0,POINT(78.667743 22.351115),0.8096287356287164,0.19037126437128354,0
Cabo Verde,2018,0.0,CPV,89.29505223717037,-4.781391491826851,57.0,5.462025189691642,3.865935847282657,1.2569956669050901,0.4174,0.0766,12.2760000228882,0.746739863408027,16.7,0,0,0,0,0,0,0,0,0,0,POINT(-23.610253 15.045452),0.9997730065031252,2.269934968747741E-4,0
Cabo Verde,2019,0.0,CPV,89.29505223717037,-4.781391491826851,57.0,5.462025189691642,3.865935847282657,1.2569956669050901,0.4174,0.0766,12.3030004501343,0.746739863408027,16.7,0,0,0,0,0,0,0,0,0,0,POINT(-23.610253 15.045452),0.9997730065031252,2.269934968747741E-4,0
Spain,2018,0.4132,ESP,99.26,1.9243005165386389,58.0,3.458269985874248,2.065112041939841,1.67506761489627,0.4165,0.4514,15.4870004653931,0.101134062531526,2.5,0,0,0,0,0,0,0,0,0,0,POINT(-4.003104 40.002803),0.9833483921142567,0.016651607885743238,0
Spain,2019,0.4132,ESP,99.26,1.9243005165386389,58.0,3.458269985874248,2.065112041939841,1.67506761489627,0.4165,0.4514,14.6999998092651,0.101134062531526,2.5,0,0,0,0,0,0,0,0,0,0,POINT(-4.003104 40.002803),0.9733483921142567,0.026651607885743236,0
Sri Lanka,2018,0.4645,LKA,60.84676189967695,-3.1649685949331365,38.0,1.8116198078956496,2.132746096384849,2.13503773713198,0.415,0.4853,4.39900016784668,0.13796267134950102,6.4,0,0,0,0,0,0,0,0,0,0,POINT(80.703825 7.878),0.9482741691848434,0.05172583081515656,0
Sri Lanka,2019,0.4645,LKA,60.84676189967695,-3.1649685949331365,38.0,1.8116198078956496,2.132746096384849,2.13503773713198,0.415,0.4853,4.32299995422363,0.13796267134950102,6.4,0,0,0,0,0,0,0,0,0,0,POINT(80.703825 7.878),0.9482741691848434,0.05172583081515656,0
Jamaica,2018,0.1098,JAM,108.00957179589571,-1.8300687268436948,44.0,4.929522069761241,1.4545249280959638,3.73872391396056,0.4129,0.616,9.44499969482422,1.21248109709654,12.4,0,0,0,0,0,0,0,0,0,0,POINT(-77.394769 18.185051),0.9992197006798259,7.802993201741305E-4,0
Jamaica,2019,0.1098,JAM,108.00957179589571,-1.8300687268436948,44.0,4.929522069761241,1.4545249280959638,3.73872391396056,0.4129,0.616,9.52400016784668,1.21248109709654,12.4,0,0,0,0,0,0,0,0,0,0,POINT(-77.394769 18.185051),0.9992197006798259,7.802993201741305E-4,0
Uzbekistan,2018,0.412,UZB,33.88852912054379,-7.1166440476271555,23.0,1.2370369836178268,3.314122563390016,,0.4125,0.2133,5.22300004959106,14.694999264042401,19.1,1,1,0,0,0,0,0,0,0,0,POINT(63.95281 41.32373),0.7793333045868289,0.22066669541317108,0
Uzbekistan,2019,0.412,UZB,33.88852912054379,-7.1166440476271555,23.0,1.2370369836178268,3.314122563390016,,0.4125,0.2133,5.499000072479251,14.694999264042401,19.1,0,0,0,0,0,0,0,0,0,0,POINT(63.95281 41.32373),0.8431146862794369,0.15688531372056314,0
Botswana,2018,0.411,BWA,9.71543238275261,1.8546948751444017,61.0,1.2286101127120093,2.183074072937956,3.2380155894771003,0.4102,0.5986,17.9409999847412,1.04164918451054,30.0,0,0,0,0,0,0,0,0,0,0,POINT(24.592874 -23.168178),0.9844553451897127,0.01554465481028735,0
Botswana,2019,0.411,BWA,9.71543238275261,1.8546948751444017,61.0,1.2286101127120093,2.183074072937956,3.2380155894771003,0.4102,0.5986,18.1919994354248,1.04164918451054,30.0,0,0,0,0,0,0,0,0,0,0,POINT(24.592874 -23.168178),0.9844553451897127,0.01554465481028735,0
Bulgaria,2018,0.3031,BGR,60.28851748050464,5.361679365264679,42.0,1.8770529801631315,3.840315457930217,2.81186840582685,0.4021,0.5965,5.26100015640259,1.4257311752668202,5.9,1,0,0,0,0,0,0,0,0,0,POINT(25.485662 42.607398),0.9621792106801808,0.037820789319819303,0
Bulgaria,2019,0.3031,BGR,60.28851748050464,5.361679365264679,42.0,1.8770529801631315,3.840315457930217,2.81186840582685,0.4021,0.5965,4.8189997673034695,1.4257311752668202,5.9,0,0,0,0,0,0,0,0,0,0,POINT(25.485662 42.607398),0.9651341729728644,0.034865827027135615,0
New Zealand,2018,0.1657,NZL,29.95,-3.7617277812511687,87.0,1.0388519763233102,0.8466322974326914,1.59829703801698,0.3969,0.8109999999999999,4.5219998359680185,1.0442146693078,4.7,0,0,0,0,0,0,0,0,0,0,POINT(172.834408 -41.500083),0.9893178042923181,0.01068219570768194,0
New Zealand,2019,0.1657,NZL,29.95,-2.958519,87.0,1.0388519763233102,0.8466322974326914,1.59829703801698,0.3969,0.8109999999999999,4.80700016021729,1.0442146693078,4.7,0,0,0,0,0,0,0,0,0,0,POINT(172.834408 -41.500083),0.9993178042923181,6.82195707681939E-4,0
Turkmenistan,2018,0.3984,TKM,2.3238528361548907,,20.0,4.870194653171087,4.507616161873472,,0.3918,0.2327,3.7829999923706095,17.4153086521396,39.3,1,1,0,0,0,0,0,0,0,0,POINT(59.392461 39.376381),0.7920100225040692,0.20798997749593084,0
Turkmenistan,2019,0.3984,TKM,2.3238528361548907,,20.0,4.870194653171087,4.507616161873472,,0.3918,0.2327,3.8510000705719,17.4153086521396,39.3,0,0,0,0,0,0,0,0,0,0,POINT(59.392461 39.376381),0.9104698607215493,0.08953013927845062,0
Zimbabwe,2018,0.4472,ZWE,39.80752454017307,-1.3492780062172125,22.0,2.402015232192688,4.672029259030566,0.909733289628101,0.3874,0.7363,4.91499996185303,7.02687794069386,33.9,1,0,0,0,0,0,0,0,0,0,POINT(29.746841 -18.455496),0.7894429422783392,0.2105570577216608,0
Zimbabwe,2019,0.4472,ZWE,39.80752454017307,-1.3492780062172125,22.0,2.402015232192688,4.672029259030566,0.909733289628101,0.3874,0.7363,4.8979997634887695,7.02687794069386,33.9,0,0,0,0,0,0,0,0,0,0,POINT(29.746841 -18.455496),0.9443292605855282,0.055670739414471766,0
Singapore,2018,0.3835,SGP,104.68,17.86926818498486,85.0,22.528649529705728,2.6561500075620335,0.4385186177785929,0.3857,0.6561,3.76799988746643,4.28526725640895E-4,2.3,0,0,0,0,0,0,0,0,0,0,POINT(103.852036 1.290475),1.0,0.0,0
Singapore,2019,0.3835,SGP,104.68,17.86926818498486,85.0,22.528649529705728,2.6561500075620335,0.4385186177785929,0.3857,0.6561,3.62400007247925,4.28526725640895E-4,2.3,0,0,0,0,0,0,0,0,0,0,POINT(103.852036 1.290475),1.0,0.0,0
Croatia,2018,0.0763,HRV,86.67,2.3929728709078715,48.0,2.1064869314344605,3.5124607166123525,1.5001250104175299,0.369,0.4447,8.85000038146973,0.668775094923895,4.0,0,0,0,0,0,0,0,0,0,0,POINT(17.011895 45.564344),0.9593879070637998,0.04061209293620016,0
Croatia,2019,0.0763,HRV,86.67,2.3929728709078715,48.0,2.1064869314344605,3.5124607166123525,1.5001250104175299,0.369,0.4447,7.769000053405759,0.668775094923895,4.0,0,0,0,0,0,0,0,0,0,0,POINT(17.011895 45.564344),0.9693879070637998,0.030612092936200163,0
Iraq,2018,0.3694,IRQ,61.4,15.327924431363197,18.0,-2.178630577682316,-2.8416426938730415,0.36744148893680995,0.3689,0.4844,7.92799997329712,37.9783375197936,22.5,1,1,0,0,0,0,0,0,0,0,POINT(44.174978 33.095579),0.9544518673656393,0.045548132634360715,0
Iraq,2019,0.3694,IRQ,61.4,15.327924431363197,18.0,-2.178630577682316,-2.8416426938730415,0.36744148893680995,0.3689,0.4844,7.90500020980835,37.9783375197936,22.5,0,0,0,0,0,0,0,0,0,0,POINT(44.174978 33.095579),0.812334762798745,0.18766523720125505,0
Mongolia,2018,0.3734,MNG,253.87211209457703,-14.559914570153966,37.0,14.935070499627935,5.317252546191682,6.8000388794628295,0.3682,0.0799,6.32000017166138,40.524813019053,14.0,1,0,0,0,0,0,0,0,0,0,POINT(103.849974 46.825039),0.9861145470665831,0.013885452933416951,0
Mongolia,2019,0.3734,MNG,253.87211209457703,-14.559914570153966,37.0,14.935070499627935,5.317252546191682,6.8000388794628295,0.3682,0.0799,6.34600019454956,40.524813019053,14.0,0,0,0,0,0,0,0,0,0,0,POINT(103.849974 46.825039),0.9669010865815798,0.033098913418420146,0
Equatorial Guinea,2018,0.322,GNQ,13.98,-147.99730380830798,16.0,2.947239815353092,-9.497352683240225,1.06007410662164,0.3467,0.1195,9.16199970245361,24.251228804504798,62.6,1,0,0,0,0,0,0,0,0,0,POINT(10.517036 1.613172),0.8691676550123542,0.1308323449876458,0
Equatorial Guinea,2019,0.322,GNQ,13.98,-147.99730380830798,16.0,2.947239815353092,-9.497352683240225,1.06007410662164,0.3467,0.1195,9.21199989318848,24.251228804504798,62.6,0,0,0,0,0,0,0,0,0,0,POINT(10.517036 1.613172),0.9542978767553844,0.045702123244615596,0
Israel,2018,0.5525,ISR,64.08,2.503184283324858,61.0,5.609626129717791,1.4681944832543934,0.814852150537637,0.3436,0.3469,3.95000004768372,0.14112418396371498,3.0,1,1,0,0,0,0,0,0,0,0,POINT(35.00152 30.876027),0.5780486478921969,0.42195135210780316,0
Israel,2019,0.5525,ISR,64.08,3.474514,61.0,5.609626129717791,1.4681944832543934,0.814852150537637,0.3436,0.3469,3.93099999427795,0.14112418396371498,3.0,0,0,0,0,0,0,0,0,0,0,POINT(35.00152 30.876027),0.8619032174253445,0.13809678257465552,0
Algeria,2018,0.4427,DZA,3.216267375026473,-13.178013148682144,35.0,0.8669052905440184,-0.6151832643360109,4.26999020467078,0.3394,0.0091,12.145000457763699,14.706163078181,20.1,1,0,0,0,0,0,0,0,0,0,POINT(2.999983 28.000027),0.7610269415057762,0.23897305849422384,0
Algeria,2019,0.4427,DZA,3.216267375026473,-13.178013148682144,35.0,0.8669052905440184,-0.6151832643360109,4.26999020467078,0.3394,0.0091,12.3489999771118,14.706163078181,20.1,0,0,0,0,0,0,0,0,0,0,POINT(2.999983 28.000027),0.9119412227035284,0.08805877729647159,0
Rwanda,2018,0.0,RWA,58.04334265764454,-7.854775883917313,56.0,3.2130599631990333,5.772764955423143,-0.312727199101258,0.3238,0.5066,0.9710000157356259,5.89948339840578,27.0,1,0,0,0,0,0,0,0,0,0,POINT(30.064436 -1.964663),0.7883820453755186,0.21161795462448135,0
Rwanda,2019,0.0,RWA,58.04334265764454,-7.854775883917313,56.0,3.2130599631990333,5.772764955423143,-0.312727199101258,0.3238,0.5066,0.991999983787537,5.89948339840578,27.0,0,0,0,0,0,0,0,0,0,0,POINT(30.064436 -1.964663),0.9057364689583376,0.09426353104166241,0
Lithuania,2018,0.3219,LTU,42.78,1.5302236464955266,59.0,1.6239374189461804,5.08896661508804,2.6979277920839704,0.3223,0.4141,6.006999969482419,0.32779121908896197,3.3,1,0,0,0,0,0,0,0,0,0,POINT(23.75 55.35),0.9345189243292399,0.06548107567076011,0
Lithuania,2019,0.3219,LTU,42.78,4.234118,59.0,1.6239374189461804,5.08896661508804,2.6979277920839704,0.3223,0.4141,6.638000011444089,0.32779121908896197,3.3,0,0,0,0,0,0,0,0,0,0,POINT(23.75 55.35),0.9336414412968221,0.0663585587031778,0
Belarus,2018,0.4666,BLR,67.67333309853497,-0.05765766240047759,44.0,2.3909492852988814,3.18981305431069,4.872302205506879,0.3222,0.6116,5.70800018310547,1.37734206534863,2.6,1,0,0,0,0,0,0,0,0,0,POINT(27.697136 53.425061),1.0,0.0,0
Belarus,2019,0.4666,BLR,67.67333309853497,-0.05765766240047759,44.0,2.3909492852988814,3.18981305431069,4.872302205506879,0.3222,0.6116,5.79500007629395,1.37734206534863,2.6,0,0,0,0,0,0,0,0,0,0,POINT(27.697136 53.425061),0.9788948001276113,0.02110519987238866,0
Czech Republic,2018,0.3233,CZE,40.31,0.3507169003073089,59.0,3.463600225752329,2.654919439735167,2.14949494949492,0.3222,0.6591,2.3970000743866,0.310398012158729,2.7,0,0,0,0,0,0,0,0,0,0,POINT(15.474954 49.8167),0.9877058017909428,0.012294198209057236,0
Czech Republic,2019,0.3233,CZE,40.31,0.3507169003073089,59.0,3.463600225752329,2.654919439735167,2.14949494949492,0.3222,0.6591,2.4739999771118195,0.310398012158729,2.7,0,0,0,0,0,0,0,0,0,0,POINT(15.474954 49.8167),0.9877058017909428,0.012294198209057236,0
Turkey,2018,0.2216,TUR,58.9734270310309,-3.5045035871113406,41.0,1.6932643293600629,1.3055642851683444,16.3324638988929,0.32,0.0049,10.895000457763699,0.36330328356635994,9.1,1,1,0,0,0,0,0,0,0,0,POINT(34.924965 38.959759),0.7577682137216379,0.24223178627836206,0
Turkey,2019,0.2216,TUR,58.9734270310309,-3.5045035871113406,41.0,1.6932643293600629,1.3055642851683444,16.3324638988929,0.32,0.0049,11.895000457763699,0.36330328356635994,9.1,0,0,0,0,0,0,0,0,0,0,POINT(34.924965 38.959759),0.9337146156956965,0.06628538430430356,0
Romania,2018,0.1723,ROU,47.975153561778704,-4.568784815383907,47.0,3.0655324473528904,4.559978445059117,4.62548443137781,0.3069,0.2373,4.29500007629395,0.8461631476882371,6.1,1,0,0,0,0,0,0,0,0,0,POINT(24.685923 45.985213),0.9135030645917387,0.08649693540826134,0
Romania,2019,0.1723,ROU,47.975153561778704,-4.568784815383907,47.0,3.0655324473528904,4.559978445059117,4.62548443137781,0.3069,0.2373,4.15899991989136,0.8461631476882371,6.1,0,0,0,0,0,0,0,0,0,0,POINT(24.685923 45.985213),0.9584854821596698,0.04151451784033023,0
St. Vincent and the Grenadines,2018,0.0175,VCT,37.59273623238988,-12.219771784872108,58.0,13.564940666687539,1.80809329953506,2.32414485367923,0.3066,0.7028,19.760999679565398,0.0401769985565718,14.8,0,0,0,0,0,0,0,0,0,0,POINT(-61.276557 12.90447),0.9997730065031252,2.269934968747741E-4,0
St. Vincent and the Grenadines,2019,0.0175,VCT,37.59273623238988,-12.219771784872108,58.0,13.564940666687539,1.80809329953506,2.32414485367923,0.3066,0.7028,19.7099990844727,0.0401769985565718,14.8,0,0,0,0,0,0,0,0,0,0,POINT(-61.276557 12.90447),0.9997730065031252,2.269934968747741E-4,0
Burundi,2018,0.2977,BDI,19.16165158135436,-11.94115362456622,17.0,0.03239279588381474,-1.5574073538321611,-2.8146980766847003,0.2951,0.5158,1.52799999713898,16.2107706692955,41.0,1,0,0,0,0,0,0,0,0,0,POINT(29.887058 -3.363436),0.7230633522100204,0.2769366477899796,0
Burundi,2019,0.2977,BDI,19.16165158135436,-11.94115362456622,17.0,0.03239279588381474,-1.5574073538321611,-2.8146980766847003,0.2951,0.5158,1.5379999876022301,16.2107706692955,41.0,0,0,0,0,0,0,0,0,0,0,POINT(29.887058 -3.363436),0.953758784788994,0.046241215211005965,0
San Marino,2018,0.0,SMR,19.88,,,0.015672937293729376,0.9965845980220536,1.04597683468952,0.2927,0.1975,6.449999809265139,0.0,1.7,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
San Marino,2019,0.0,SMR,19.88,,,0.015672937293729376,0.9965845980220536,1.04597683468952,0.2927,0.1975,6.449999809265139,0.0,1.7,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Taiwan,2018,0.5028,,,,,,,,0.2744,0.6845,,,,0,0,0,0,0,0,0,0,0,0,,0.9997730065031252,2.269934968747741E-4,0
Taiwan,2019,0.5028,,,,,,,,0.2744,0.6845,,,,0,0,0,0,0,0,0,0,0,0,,0.9997730065031252,2.269934968747741E-4,0
Papua New Guinea,2018,0.3526,PNG,78.39206778444074,24.32452162654225,28.0,1.4264721217282312,-2.76011441200268,5.42204568023833,0.2718,0.5523,2.36700010299683,21.834755734250397,38.0,1,0,0,0,0,0,0,0,0,0,POINT(144.248908 -5.681607),0.8698365320422683,0.13016346795773165,0
Papua New Guinea,2019,0.3526,PNG,78.39206778444074,24.32452162654225,28.0,1.4264721217282312,-2.76011441200268,5.42204568023833,0.2718,0.5523,2.36899995803833,21.834755734250397,38.0,0,0,0,0,0,0,0,0,0,0,POINT(144.248908 -5.681607),0.9643019837866682,0.0356980162133318,0
Grenada,2018,0.0,GRD,58.83148670236943,-9.809022123534042,52.0,12.964386429173762,3.6350831460694617,0.804102313277037,0.2661,0.5898,22.899999618530305,0.0,13.7,0,0,0,0,0,0,0,0,0,0,POINT(-61.690404 12.136037),1.0,0.0,0
Grenada,2019,0.0,GRD,58.83148670236943,-9.809022123534042,52.0,12.964386429173762,3.6350831460694617,0.804102313277037,0.2661,0.5898,22.899999618530305,0.0,13.7,0,0,0,0,0,0,0,0,0,0,POINT(-61.690404 12.136037),1.0,0.0,0
Argentina,2018,0.0618,ARG,56.132840792129784,-5.285685482047152,40.0,2.2838059425056576,-3.4673762431443147,,0.255,0.2236,9.48299980163574,1.32281274795408,8.8,0,0,0,0,0,0,0,0,0,0,POINT(-64.967282 -34.996496),0.9794512918965051,0.020548708103494837,0
Argentina,2019,0.0618,ARG,56.132840792129784,-5.285685482047152,40.0,2.2838059425056576,-3.4673762431443147,,0.255,0.2236,9.98499965667725,1.32281274795408,8.8,0,0,0,0,0,0,0,0,0,0,POINT(-64.967282 -34.996496),0.9794512918965051,0.020548708103494837,0
Lesotho,2018,0.2543,LSO,29.224167216053985,-0.14767336039986886,41.0,1.4453582342920253,0.3320734906013598,4.00999803947733,0.255,0.7211,23.5960006713867,5.8913739656049575,65.7,0,0,0,0,0,0,0,0,0,0,POINT(28.335019 -29.603927),0.9811122916042097,0.018887708395790292,0
Lesotho,2019,0.2543,LSO,29.224167216053985,-0.14767336039986886,41.0,1.4453582342920253,0.3320734906013598,4.00999803947733,0.255,0.7211,23.475000381469695,5.8913739656049575,65.7,0,0,0,0,0,0,0,0,0,0,POINT(28.335019 -29.603927),0.9811122916042097,0.018887708395790292,0
Slovak Republic,2018,0.2551,SVK,52.91,-2.606491875465548,50.0,2.409633247390504,3.885130151577656,2.5140371288380803,0.2539,0.5655,6.75600004196167,0.29021668790957,4.6,0,0,0,0,0,0,0,0,0,0,POINT(19.452865 48.741152),0.991002829202053,0.008997170797947075,0
Slovak Republic,2019,0.2551,SVK,52.91,-2.606491875465548,50.0,2.409633247390504,3.885130151577656,2.5140371288380803,0.2539,0.5655,6.36700010299683,0.29021668790957,4.6,0,0,0,0,0,0,0,0,0,0,POINT(19.452865 48.741152),0.991002829202053,0.008997170797947075,0
Uruguay,2018,0.0817,URY,64.29,0.12704564821420314,70.0,1.9678529491983925,1.2473125475713829,7.6065336037704405,0.2504,0.3548,7.96099996566772,1.6491496554359901,6.4,0,0,0,0,0,0,0,0,0,0,POINT(-56.020152 -32.875555),0.9693435497049163,0.03065645029508367,0
Uruguay,2019,0.0817,URY,64.29,0.12704564821420314,70.0,1.9678529491983925,1.2473125475713829,7.6065336037704405,0.2504,0.3548,7.94199991226196,1.6491496554359901,6.4,0,0,0,0,0,0,0,0,0,0,POINT(-56.020152 -32.875555),0.9693435497049163,0.03065645029508367,0
Russian Federation,2018,0.2485,RUS,28.08602724663295,6.844717318676831,28.0,0.5299885596595771,2.2617805039856904,2.87831382614987,0.2452,0.4398,4.74399995803833,10.7019792261544,6.1,1,0,0,0,0,0,0,0,0,0,POINT(97.745306 64.686314),0.8303605595888871,0.1696394404111129,0
Russian Federation,2019,0.2485,RUS,28.08602724663295,6.844717318676831,28.0,0.5299885596595771,2.2617805039856904,2.87831382614987,0.2452,0.4398,4.54500007629395,10.7019792261544,6.1,0,0,0,0,0,0,0,0,0,0,POINT(97.745306 64.686314),0.8317978290550553,0.16820217094494475,0
Philippines,2018,0.836,PHL,19.851855428924885,-2.637935118915508,36.0,2.971298141744918,4.770738945785637,5.21160460595185,0.2385,0.3056,2.51500010490417,1.20822949161558,22.5,0,0,0,0,0,0,0,0,0,0,POINT(120.974218 14.591954),0.8939648249767893,0.1060351750232107,0
Philippines,2019,0.836,PHL,19.851855428924885,-2.637935118915508,36.0,2.971298141744918,4.770738945785637,5.21160460595185,0.2385,0.3056,2.41199994087219,1.20822949161558,22.5,0,0,0,0,0,0,0,0,0,0,POINT(120.974218 14.591954),0.8839648249767893,0.11603517502321069,0
Vietnam,2018,0.2377,VNM,46.69864202959421,2.4058008699884943,33.0,6.321017488667227,6.0180883975449415,3.53943338061265,0.2383,0.508,1.89100003242493,2.86140244618203,16.5,0,0,0,0,0,0,0,0,0,0,POINT(108.426511 13.290403),1.0,0.0,0
Vietnam,2019,0.2377,VNM,46.69864202959421,2.4058008699884943,33.0,6.321017488667227,6.0180883975449415,3.53943338061265,0.2383,0.508,1.89400005340576,2.86140244618203,16.5,0,0,0,0,0,0,0,0,0,0,POINT(108.426511 13.290403),1.0,0.0,0
Costa Rica,2018,0.0489,CRI,48.982159577589435,-3.103525718346931,56.0,4.596530130889839,1.6180617849411476,2.22119827424349,0.2368,0.241,8.12800025939941,1.18134906414275,7.6,0,0,0,0,0,0,0,0,0,0,POINT(-84.07391 10.273563),0.9997730065031252,2.269934968747741E-4,0
Costa Rica,2019,0.0489,CRI,48.982159577589435,-3.103525718346931,56.0,4.596530130889839,1.6180617849411476,2.22119827424349,0.2368,0.241,8.19099998474121,1.18134906414275,7.6,0,0,0,0,0,0,0,0,0,0,POINT(-84.07391 10.273563),0.9997730065031252,2.269934968747741E-4,0
Slovenia,2018,0.2201,SVN,83.15,5.690351219020648,60.0,2.821540732459121,4.068661066009383,1.73860861988181,0.2216,0.2868,5.5100002288818395,0.213509064303049,1.7,0,0,0,0,0,0,0,0,0,0,POINT(14.480837 45.813311),0.9842364800463049,0.015763519953695064,0
Slovenia,2019,0.2201,SVN,83.15,5.690351219020648,60.0,2.821540732459121,4.068661066009383,1.73860861988181,0.2216,0.2868,5.5019998550415,0.213509064303049,1.7,0,0,0,0,0,0,0,0,0,0,POINT(14.480837 45.813311),0.9842364800463049,0.015763519953695064,0
Albania,2018,0.0399,ALB,67.24429787208672,-6.689211887190522,36.0,7.974727972009437,4.402514870246051,2.02079042583029,0.2204,0.4719,13.8979997634888,1.69885922170872,7.8,0,0,0,0,0,0,0,0,0,0,POINT(19.999962 41.000028),1.0,0.0,0
Albania,2019,0.0399,ALB,67.24429787208672,-6.689211887190522,36.0,7.974727972009437,4.402514870246051,2.02079042583029,0.2204,0.4719,13.956000328064,1.69885922170872,7.8,0,0,0,0,0,0,0,0,0,0,POINT(19.999962 41.000028),1.0,0.0,0
Cambodia,2018,0.2104,KHM,58.24375521057424,-12.192811025209787,20.0,13.0900961289721,5.907741250022112,2.8909246921058,0.2105,0.0965,1.04799997806549,1.73137962858702,24.0,1,0,0,0,0,0,0,0,0,0,POINT(104.869423 13.506639),0.9106782130374589,0.08932178696254113,0
Cambodia,2019,0.2104,KHM,58.24375521057424,-12.192811025209787,20.0,13.0900961289721,5.907741250022112,2.8909246921058,0.2105,0.0965,1.01999998092651,1.73137962858702,24.0,0,0,0,0,0,0,0,0,0,0,POINT(104.869423 13.506639),0.99,0.01,0
Azerbaijan,2018,0.2054,AZE,36.44828575922144,12.891217862280884,25.0,2.988947732501892,0.5121938529835289,1.92188306553188,0.2047,0.4899,5.21999979019165,21.0190254292548,19.2,1,0,0,0,0,0,0,0,0,0,POINT(47.787251 40.393629),0.6661578938668218,0.3338421061331783,0
Azerbaijan,2019,0.2054,AZE,36.44828575922144,12.891217862280884,25.0,2.988947732501892,0.5121938529835289,1.92188306553188,0.2047,0.4899,5.395999908447268,21.0190254292548,19.2,0,0,0,0,0,0,0,0,0,0,POINT(47.787251 40.393629),0.8488489623142231,0.15115103768577684,0
Seychelles,2018,0.1606,SYC,69.0,-16.94370033516664,66.0,2.7628013331907235,2.6431476999724453,3.7029183911156203,0.2025,0.2323,3.5278000831604,0.107254226272661,12.4,0,0,0,0,0,0,0,0,0,0,POINT(55.454015 -4.657498),0.9810657130696384,0.018934286930361567,0
Seychelles,2019,0.1606,SYC,69.0,-16.94370033516664,66.0,2.7628013331907235,2.6431476999724453,3.7029183911156203,0.2025,0.2323,3.5278000831604,0.107254226272661,12.4,0,0,0,0,0,0,0,0,0,0,POINT(55.454015 -4.657498),0.9810657130696384,0.018934286930361567,0
Dominica,2018,0.0,DMA,55.282829951216144,-40.86010674341034,57.0,2.4118485478265903,2.02613137595806,0.989191119189815,0.2003,0.4628,10.960000038147,0.0663738296141435,32.9,0,0,0,0,0,0,0,0,0,0,POINT(-61.365362 15.411314),0.9917565728326909,0.00824342716730904,0
Dominica,2019,0.0,DMA,55.282829951216144,-40.86010674341034,57.0,2.4118485478265903,2.02613137595806,0.989191119189815,0.2003,0.4628,10.960000038147,0.0663738296141435,32.9,0,0,0,0,0,0,0,0,0,0,POINT(-61.365362 15.411314),0.9917565728326909,0.00824342716730904,0
El Salvador,2018,0.0,SLV,71.1250256512361,-4.765532104449475,35.0,1.6380236914832025,2.017978144237276,1.09033000581896,0.1978,0.3559,4.3899998664856,0.9403378297955279,11.8,0,0,0,0,0,0,0,0,0,0,POINT(-88.914068 13.800038),0.9837757822913569,0.016224217708643178,0
El Salvador,2019,0.0,SLV,71.1250256512361,-4.765532104449475,35.0,1.6380236914832025,2.017978144237276,1.09033000581896,0.1978,0.3559,4.34600019454956,0.9403378297955279,11.8,0,0,0,0,0,0,0,0,0,0,POINT(-88.914068 13.800038),0.9837757822913569,0.016224217708643178,0
Honduras,2018,0.0553,HND,43.72910036657645,-5.2706259862421465,29.0,6.0183319584834924,2.0303752382959597,4.34734937777536,0.1867,0.2357,4.0760002136230495,2.0920423298424398,15.1,0,0,0,0,0,0,0,0,0,0,POINT(-86.075514 15.257243),1.0,0.0,0
